InstanceType,AcceleratorName,AcceleratorCount,MemoryGiB,GpuInfo,Price,SpotPrice,Region,AvailabilityZone
,A100,1,0,A100,2.939,0.88,us-central1,us-central1-a
,A100,1,0,A100,2.939,0.88,us-central1,us-central1-b
,A100,1,0,A100,2.939,0.88,us-central1,us-central1-c
,A100,1,0,A100,2.939,0.88,us-central1,us-central1-f
,A100,2,0,A100,5.878,1.76,us-central1,us-central1-a
,A100,2,0,A100,5.878,1.76,us-central1,us-central1-b
,A100,2,0,A100,5.878,1.76,us-central1,us-central1-c
,A100,2,0,A100,5.878,1.76,us-central1,us-central1-f
,A100,4,0,A100,11.756,3.52,us-central1,us-central1-a
,A100,4,0,A100,11.756,3.52,us-central1,us-central1-b
,A100,4,0,A100,11.756,3.52,us-central1,us-central1-c
,A100,4,0,A100,11.756,3.52,us-central1,us-central1-f
,A100,8,0,A100,23.512,7.04,us-central1,us-central1-a
,A100,8,0,A100,23.512,7.04,us-central1,us-central1-b
,A100,8,0,A100,23.512,7.04,us-central1,us-central1-c
,A100,8,0,A100,23.512,7.04,us-central1,us-central1-f
,A100,16,0,A100,47.024,14.08,us-central1,us-central1-a
,A100,16,0,A100,47.024,14.08,us-central1,us-central1-b
,A100,16,0,A100,47.024,14.08,us-central1,us-central1-c
,A100,16,0,A100,47.024,14.08,us-central1,us-central1-f
,A100,1,0,A100,2.939,0.88,us-west1,us-west1-b
,A100,2,0,A100,5.878,1.76,us-west1,us-west1-b
,A100,4,0,A100,11.756,3.52,us-west1,us-west1-b
,A100,8,0,A100,23.512,7.04,us-west1,us-west1-b
,A100,16,0,A100,47.024,14.08,us-west1,us-west1-b
,A100,1,0,A100,2.939,0.88,us-east1,us-east1-b
,A100,2,0,A100,5.878,1.76,us-east1,us-east1-b
,A100,4,0,A100,11.756,3.52,us-east1,us-east1-b
,A100,8,0,A100,23.512,7.04,us-east1,us-east1-b
,A100,16,0,A100,47.024,14.08,us-east1,us-east1-b
,T4,1,0,T4,0.35,0.11,us-central1,us-central1-a
