Region,Machine type,vCPU,Memory,Price,Spot price
us-central1,n1-standard-1,1,3.75GB,0.04749975,0.01
us-central1,n1-standard-2,2,7.5GB,0.0949995,0.02
us-central1,n1-standard-4,4,15GB,0.189999,0.04
us-central1,n1-standard-8,8,30GB,0.379998,0.08
us-central1,n1-standard-16,16,60GB,0.759996,0.16
us-central1,n1-standard-32,32,120GB,1.519992,0.32
us-central1,n1-standard-64,64,240GB,3.039984,0.64
us-central1,n1-standard-96,96,360GB,4.559976,0.96
us-west1,n1-standard-1,1,3.75GB,0.04749975,0.01
us-west1,n1-standard-2,2,7.5GB,0.0949995,0.02
us-west1,n1-standard-4,4,15GB,0.189999,0.04
us-west1,n1-standard-8,8,30GB,0.379998,0.08
us-west1,n1-standard-16,16,60GB,0.759996,0.16
us-west1,n1-standard-32,32,120GB,1.519992,0.32
us-west1,n1-standard-64,64,240GB,3.039984,0.64
us-west1,n1-standard-96,96,360GB,4.559976,0.96
us-west2,n1-standard-1,1,3.75GB,0.0571,0.01202
us-west2,n1-standard-2,2,7.5GB,0.1142,0.02405
us-west2,n1-standard-4,4,15GB,0.2284,0.04809
us-west2,n1-standard-8,8,30GB,0.4568,0.09618
us-west2,n1-standard-16,16,60GB,0.9136,0.19236
us-west2,n1-standard-32,32,120GB,1.8272,0.38472
us-west2,n1-standard-64,64,240GB,3.6544,0.76944
us-west2,n1-standard-96,96,360GB,5.4816,1.15416
us-west3,n1-standard-1,1,3.75GB,0.0571,0.01202
us-west3,n1-standard-2,2,7.5GB,0.1142,0.02405
us-west3,n1-standard-4,4,15GB,0.2284,0.04809
us-west3,n1-standard-8,8,30GB,0.4568,0.09618
us-west3,n1-standard-16,16,60GB,0.9136,0.19236
us-west3,n1-standard-32,32,120GB,1.8272,0.38472
us-west3,n1-standard-64,64,240GB,3.6544,0.76944
us-west3,n1-standard-96,96,360GB,5.4816,1.15416
us-west4,n1-standard-1,1,3.75GB,0.0535,0.0107
us-west4,n1-standard-2,2,7.5GB,0.107,0.0214
us-west4,n1-standard-4,4,15GB,0.214,0.0428
